,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
22,0.0,0.0,16.0,21.0,16.0,23.0,20.0,12.0,11.0,16.0,19.0,21.0,22.0,12.0,9.0,4.0,5.0,23.0,21.0,22.0,18.0,20.0,21.0,17.0,16.0,9.0,1.0,22.0,23.0,20.0,16.0,22.0,2.0,1.0,3.0
23,1.0,1.0,17.0,18.0,14.0,22.0,23.0,16.0,14.0,15.0,16.0,18.0,22.0,14.0,12.0,4.0,1.0,23.0,21.0,21.0,18.0,21.0,22.0,13.0,11.0,16.0,1.0,24.0,22.0,19.0,20.0,17.0,3.0,2.0,2.0
24,2.0,2.0,17.0,17.0,15.0,20.0,23.0,11.0,13.0,16.0,20.0,19.0,22.0,10.0,8.0,5.0,6.0,22.0,22.0,23.0,22.0,21.0,22.0,15.0,12.0,9.0,1.0,21.0,22.0,20.0,19.0,24.0,1.0,1.0,1.0
25,1.0,0.0,17.0,20.0,18.0,21.0,19.0,13.0,13.0,17.0,17.0,20.0,21.0,14.0,9.0,5.0,5.0,21.0,21.0,21.0,18.0,20.0,21.0,16.0,16.0,11.0,0.0,22.0,22.0,21.0,15.0,22.0,3.0,3.0,1.0
26,13.0,17.0,11.0,12.0,12.0,15.0,16.0,16.0,16.0,16.0,17.0,16.0,20.0,14.0,14.0,16.0,17.0,13.0,11.0,11.0,18.0,15.0,15.0,13.0,14.0,15.0,12.0,14.0,13.0,16.0,15.0,13.0,12.0,16.0,10.0
27,1.0,2.0,17.0,18.0,15.0,20.0,23.0,11.0,11.0,14.0,22.0,19.0,24.0,12.0,10.0,5.0,5.0,22.0,21.0,21.0,22.0,19.0,23.0,16.0,10.0,11.0,1.0,23.0,22.0,18.0,22.0,23.0,0.0,0.0,1.0
28,13.0,15.0,13.0,12.0,14.0,14.0,15.0,14.0,16.0,16.0,18.0,18.0,19.0,14.0,15.0,14.0,15.0,13.0,14.0,11.0,17.0,16.0,15.0,13.0,14.0,14.0,13.0,13.0,13.0,15.0,15.0,13.0,13.0,16.0,11.0
29,5.0,4.0,16.0,19.0,9.0,21.0,22.0,10.0,10.0,16.0,19.0,23.0,23.0,12.0,13.0,2.0,2.0,22.0,22.0,23.0,21.0,22.0,22.0,15.0,10.0,11.0,1.0,24.0,23.0,17.0,19.0,22.0,1.0,1.0,2.0
30,13.0,15.0,13.0,13.0,14.0,14.0,14.0,15.0,16.0,17.0,18.0,17.0,18.0,14.0,15.0,13.0,15.0,14.0,14.0,11.0,15.0,14.0,16.0,14.0,15.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,13.0,15.0,12.0
31,1.0,0.0,17.0,20.0,17.0,21.0,20.0,13.0,13.0,17.0,18.0,20.0,20.0,13.0,8.0,6.0,7.0,21.0,20.0,21.0,17.0,19.0,20.0,16.0,16.0,10.0,4.0,22.0,23.0,20.0,17.0,21.0,1.0,2.0,3.0
