,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,14.0,6.0,18.0,14.0,16.0,13.0,15.0,8.0,16.0,14.0,17.0,22.0,24.0,11.0,20.0,12.0,23.0,15.0,4.0,11.0,24.0,11.0,12.0,24.0,9.0,11.0,11.0,24.0,15.0,8.0,18.0,18.0,9.0,11.0,6.0
1,16.0,19.0,14.0,10.0,5.0,18.0,14.0,12.0,15.0,15.0,11.0,24.0,24.0,18.0,24.0,13.0,9.0,14.0,2.0,16.0,21.0,17.0,22.0,13.0,9.0,10.0,10.0,22.0,12.0,17.0,20.0,21.0,5.0,8.0,4.0
2,24.0,9.0,13.0,3.0,11.0,19.0,17.0,13.0,13.0,15.0,12.0,24.0,24.0,17.0,19.0,5.0,24.0,7.0,20.0,4.0,24.0,21.0,10.0,7.0,16.0,12.0,12.0,19.0,16.0,23.0,19.0,18.0,1.0,10.0,3.0
3,3.0,6.0,19.0,12.0,17.0,17.0,22.0,12.0,12.0,15.0,24.0,20.0,18.0,16.0,19.0,9.0,7.0,16.0,16.0,13.0,17.0,22.0,17.0,11.0,15.0,19.0,1.0,18.0,19.0,24.0,17.0,15.0,5.0,10.0,1.0
4,10.0,14.0,13.0,9.0,8.0,24.0,18.0,10.0,9.0,22.0,16.0,20.0,24.0,10.0,10.0,16.0,9.0,11.0,24.0,16.0,19.0,17.0,19.0,17.0,14.0,13.0,3.0,20.0,22.0,15.0,15.0,22.0,7.0,6.0,2.0
5,11.0,5.0,22.0,12.0,5.0,17.0,24.0,8.0,18.0,14.0,17.0,20.0,24.0,6.0,12.0,10.0,17.0,17.0,15.0,19.0,24.0,21.0,13.0,13.0,9.0,14.0,8.0,24.0,23.0,15.0,17.0,12.0,7.0,6.0,5.0
6,14.0,11.0,17.0,8.0,3.0,19.0,24.0,17.0,13.0,24.0,15.0,11.0,21.0,7.0,24.0,11.0,18.0,9.0,14.0,13.0,22.0,12.0,14.0,18.0,10.0,12.0,14.0,22.0,18.0,12.0,16.0,13.0,10.0,6.0,12.0
7,3.0,15.0,18.0,12.0,13.0,15.0,20.0,12.0,12.0,19.0,21.0,21.0,16.0,10.0,15.0,15.0,7.0,15.0,23.0,11.0,17.0,15.0,24.0,11.0,15.0,12.0,8.0,22.0,14.0,20.0,14.0,16.0,11.0,9.0,3.0
8,12.0,4.0,6.0,19.0,9.0,24.0,22.0,11.0,16.0,3.0,24.0,23.0,24.0,13.0,7.0,6.0,9.0,16.0,21.0,24.0,22.0,14.0,24.0,12.0,14.0,13.0,3.0,24.0,18.0,24.0,12.0,21.0,4.0,3.0,3.0
9,7.0,9.0,12.0,17.0,10.0,17.0,24.0,10.0,11.0,16.0,21.0,19.0,24.0,3.0,16.0,13.0,13.0,24.0,15.0,12.0,20.0,14.0,17.0,16.0,16.0,16.0,3.0,15.0,20.0,17.0,15.0,15.0,7.0,13.0,7.0
10,16.0,12.0,12.0,11.0,14.0,12.0,19.0,14.0,14.0,18.0,16.0,18.0,21.0,12.0,14.0,9.0,9.0,20.0,13.0,19.0,24.0,20.0,11.0,9.0,12.0,20.0,6.0,24.0,17.0,20.0,15.0,17.0,6.0,9.0,1.0
11,11.0,4.0,13.0,20.0,11.0,14.0,23.0,14.0,14.0,15.0,21.0,22.0,15.0,2.0,9.0,4.0,11.0,22.0,24.0,24.0,20.0,24.0,21.0,17.0,5.0,12.0,3.0,24.0,24.0,12.0,18.0,19.0,5.0,5.0,2.0
12,11.0,15.0,9.0,10.0,4.0,24.0,23.0,15.0,19.0,16.0,15.0,12.0,24.0,17.0,15.0,10.0,9.0,13.0,10.0,22.0,24.0,17.0,17.0,14.0,18.0,8.0,4.0,19.0,12.0,21.0,21.0,24.0,3.0,6.0,3.0
13,4.0,5.0,17.0,16.0,11.0,19.0,24.0,16.0,13.0,16.0,19.0,13.0,24.0,6.0,15.0,5.0,13.0,15.0,23.0,19.0,22.0,20.0,22.0,17.0,9.0,10.0,2.0,24.0,14.0,14.0,19.0,16.0,3.0,10.0,9.0
14,16.0,12.0,11.0,18.0,12.0,13.0,14.0,22.0,13.0,12.0,19.0,13.0,22.0,20.0,9.0,14.0,18.0,4.0,18.0,13.0,15.0,16.0,17.0,17.0,12.0,15.0,10.0,17.0,8.0,18.0,16.0,15.0,10.0,13.0,12.0
15,9.0,5.0,15.0,7.0,18.0,18.0,24.0,16.0,17.0,12.0,18.0,24.0,14.0,16.0,9.0,6.0,17.0,19.0,15.0,14.0,17.0,17.0,18.0,16.0,14.0,15.0,5.0,22.0,24.0,20.0,15.0,12.0,8.0,7.0,1.0
16,11.0,8.0,16.0,15.0,3.0,19.0,24.0,12.0,14.0,14.0,18.0,21.0,22.0,11.0,15.0,11.0,17.0,11.0,11.0,20.0,24.0,5.0,21.0,20.0,13.0,11.0,8.0,20.0,15.0,12.0,14.0,19.0,9.0,12.0,8.0
17,14.0,15.0,12.0,10.0,7.0,17.0,21.0,13.0,12.0,18.0,13.0,24.0,21.0,12.0,11.0,11.0,13.0,15.0,17.0,17.0,18.0,18.0,16.0,7.0,21.0,19.0,3.0,18.0,19.0,18.0,14.0,18.0,9.0,9.0,4.0
18,15.0,8.0,13.0,10.0,12.0,16.0,22.0,12.0,14.0,18.0,17.0,24.0,16.0,13.0,15.0,6.0,9.0,24.0,12.0,17.0,24.0,12.0,16.0,15.0,18.0,16.0,1.0,24.0,22.0,12.0,17.0,19.0,10.0,3.0,2.0
19,15.0,11.0,2.0,13.0,11.0,20.0,24.0,14.0,10.0,12.0,23.0,18.0,24.0,18.0,19.0,2.0,10.0,13.0,18.0,16.0,24.0,17.0,19.0,15.0,12.0,10.0,5.0,24.0,12.0,19.0,15.0,24.0,7.0,4.0,4.0
20,11.0,11.0,13.0,16.0,11.0,16.0,18.0,9.0,8.0,17.0,19.0,24.0,24.0,12.0,17.0,13.0,16.0,15.0,11.0,12.0,24.0,24.0,14.0,11.0,9.0,12.0,8.0,8.0,20.0,21.0,14.0,24.0,8.0,7.0,7.0
21,4.0,6.0,24.0,12.0,10.0,18.0,22.0,8.0,16.0,13.0,20.0,20.0,24.0,4.0,18.0,11.0,8.0,15.0,21.0,19.0,21.0,16.0,18.0,17.0,11.0,17.0,2.0,21.0,24.0,20.0,10.0,12.0,11.0,6.0,5.0
22,12.0,6.0,14.0,14.0,15.0,24.0,11.0,16.0,14.0,18.0,17.0,15.0,21.0,13.0,19.0,11.0,9.0,9.0,13.0,22.0,17.0,14.0,11.0,14.0,16.0,18.0,12.0,18.0,13.0,18.0,15.0,12.0,11.0,10.0,12.0
23,8.0,16.0,1.0,18.0,13.0,20.0,20.0,15.0,19.0,14.0,18.0,14.0,21.0,16.0,16.0,19.0,16.0,10.0,10.0,9.0,24.0,13.0,17.0,15.0,12.0,9.0,12.0,20.0,14.0,15.0,15.0,24.0,7.0,12.0,2.0
24,14.0,20.0,3.0,8.0,11.0,23.0,17.0,14.0,12.0,15.0,16.0,20.0,24.0,10.0,22.0,19.0,6.0,18.0,10.0,11.0,24.0,21.0,14.0,9.0,10.0,16.0,8.0,11.0,24.0,24.0,20.0,11.0,5.0,9.0,5.0
25,9.0,13.0,8.0,12.0,14.0,24.0,16.0,16.0,14.0,15.0,16.0,17.0,23.0,11.0,16.0,19.0,13.0,16.0,8.0,13.0,20.0,8.0,15.0,18.0,18.0,13.0,10.0,24.0,18.0,14.0,15.0,22.0,5.0,8.0,3.0
26,14.0,11.0,6.0,7.0,10.0,24.0,24.0,20.0,3.0,20.0,17.0,18.0,23.0,6.0,19.0,9.0,18.0,14.0,24.0,6.0,24.0,16.0,12.0,9.0,11.0,15.0,15.0,24.0,18.0,23.0,19.0,15.0,2.0,4.0,4.0
27,5.0,12.0,10.0,16.0,10.0,24.0,19.0,13.0,10.0,16.0,16.0,22.0,24.0,8.0,7.0,17.0,15.0,19.0,14.0,16.0,19.0,15.0,24.0,9.0,15.0,11.0,9.0,24.0,16.0,17.0,21.0,18.0,5.0,5.0,3.0
28,9.0,14.0,16.0,8.0,12.0,24.0,13.0,13.0,12.0,15.0,17.0,23.0,21.0,14.0,15.0,12.0,14.0,8.0,15.0,18.0,24.0,12.0,14.0,11.0,15.0,18.0,8.0,17.0,7.0,13.0,18.0,18.0,12.0,11.0,13.0
29,8.0,10.0,12.0,14.0,17.0,15.0,20.0,12.0,17.0,4.0,22.0,23.0,23.0,11.0,13.0,5.0,17.0,19.0,11.0,20.0,24.0,14.0,10.0,16.0,14.0,18.0,6.0,19.0,24.0,24.0,13.0,17.0,5.0,4.0,3.0
