,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,10.0,10.0,22.0,11.0,11.0,10.0,22.0,9.0,17.0,20.0,17.0,14.0,24.0,18.0,24.0,11.0,23.0,7.0,6.0,7.0,24.0,14.0,22.0,9.0,15.0,13.0,5.0,18.0,10.0,20.0,24.0,21.0,2.0,3.0,11.0
1,8.0,2.0,17.0,16.0,17.0,21.0,15.0,12.0,14.0,18.0,15.0,22.0,20.0,9.0,19.0,6.0,15.0,15.0,20.0,12.0,17.0,17.0,18.0,14.0,10.0,14.0,12.0,20.0,24.0,18.0,17.0,17.0,2.0,6.0,5.0
2,16.0,9.0,17.0,13.0,14.0,15.0,12.0,12.0,20.0,17.0,20.0,18.0,14.0,13.0,10.0,14.0,10.0,17.0,15.0,17.0,18.0,14.0,16.0,14.0,16.0,12.0,12.0,14.0,21.0,23.0,4.0,19.0,12.0,8.0,8.0
3,16.0,15.0,13.0,11.0,11.0,19.0,11.0,14.0,11.0,14.0,22.0,16.0,24.0,14.0,17.0,18.0,6.0,15.0,14.0,12.0,20.0,13.0,13.0,14.0,21.0,13.0,8.0,20.0,23.0,13.0,9.0,22.0,5.0,16.0,1.0
4,10.0,14.0,10.0,15.0,15.0,18.0,14.0,14.0,15.0,17.0,13.0,18.0,24.0,14.0,17.0,8.0,22.0,11.0,16.0,8.0,15.0,12.0,14.0,12.0,18.0,12.0,19.0,18.0,14.0,14.0,17.0,11.0,2.0,15.0,18.0
5,8.0,6.0,16.0,12.0,7.0,24.0,23.0,15.0,12.0,14.0,24.0,24.0,12.0,3.0,6.0,3.0,16.0,22.0,22.0,24.0,24.0,20.0,22.0,16.0,11.0,7.0,2.0,24.0,24.0,14.0,22.0,20.0,2.0,1.0,2.0
6,6.0,12.0,8.0,13.0,14.0,24.0,19.0,12.0,13.0,12.0,16.0,24.0,24.0,12.0,12.0,4.0,7.0,18.0,23.0,20.0,21.0,14.0,23.0,21.0,11.0,10.0,2.0,24.0,17.0,21.0,19.0,19.0,1.0,4.0,4.0
7,11.0,15.0,14.0,19.0,10.0,13.0,14.0,15.0,8.0,12.0,20.0,24.0,22.0,13.0,15.0,13.0,16.0,10.0,14.0,15.0,24.0,9.0,20.0,16.0,11.0,15.0,7.0,14.0,19.0,12.0,18.0,22.0,14.0,6.0,4.0
8,5.0,12.0,13.0,20.0,11.0,17.0,18.0,13.0,13.0,19.0,11.0,24.0,21.0,10.0,12.0,10.0,14.0,17.0,15.0,18.0,23.0,13.0,18.0,13.0,12.0,15.0,8.0,22.0,16.0,9.0,18.0,15.0,12.0,9.0,8.0
9,7.0,14.0,19.0,13.0,12.0,19.0,12.0,12.0,16.0,13.0,18.0,22.0,20.0,13.0,16.0,16.0,15.0,14.0,10.0,12.0,21.0,18.0,8.0,23.0,14.0,9.0,9.0,13.0,19.0,19.0,15.0,14.0,15.0,7.0,7.0
10,10.0,14.0,4.0,10.0,15.0,24.0,19.0,15.0,11.0,14.0,17.0,20.0,24.0,15.0,16.0,9.0,17.0,9.0,15.0,15.0,21.0,14.0,18.0,19.0,4.0,20.0,6.0,16.0,15.0,19.0,19.0,14.0,5.0,14.0,7.0
11,4.0,5.0,17.0,7.0,16.0,23.0,24.0,17.0,15.0,6.0,22.0,21.0,20.0,11.0,15.0,11.0,12.0,13.0,19.0,15.0,19.0,21.0,19.0,17.0,12.0,13.0,1.0,18.0,23.0,15.0,24.0,13.0,3.0,0.0,13.0
12,8.0,4.0,12.0,18.0,11.0,19.0,24.0,20.0,15.0,14.0,18.0,15.0,19.0,9.0,14.0,5.0,13.0,20.0,17.0,18.0,19.0,14.0,18.0,17.0,10.0,16.0,8.0,20.0,24.0,12.0,12.0,11.0,14.0,8.0,8.0
